-- Merging decision tree log ---
application
INJECTED from /Users/tanjid/StudioProjects/neways_task/android/app/src/main/AndroidManifest.xml:6:5-37:19
INJECTED from /Users/tanjid/StudioProjects/neways_task/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/tanjid/.gradle/caches/transforms-3/d3d031717fd50dc29596f8842ebadfe1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/tanjid/.gradle/caches/transforms-3/5f482a1fbbe73b47e3e91bc20d3a0a00/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/tanjid/.gradle/caches/transforms-3/5f482a1fbbe73b47e3e91bc20d3a0a00/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/tanjid/.gradle/caches/transforms-3/6e360db86f433018c8f1e2f377be7446/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/tanjid/.gradle/caches/transforms-3/6e360db86f433018c8f1e2f377be7446/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/tanjid/.gradle/caches/transforms-3/7d70a0c334580a86574e862ce0ea71fb/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/tanjid/.gradle/caches/transforms-3/7d70a0c334580a86574e862ce0ea71fb/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/tanjid/.gradle/caches/transforms-3/35f9dc5476f26fe9c5e2ecc5b07d0862/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/tanjid/.gradle/caches/transforms-3/35f9dc5476f26fe9c5e2ecc5b07d0862/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/tanjid/.gradle/caches/transforms-3/2fcbd8fed38965866fdf85618412fb2e/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/tanjid/.gradle/caches/transforms-3/2fcbd8fed38965866fdf85618412fb2e/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/tanjid/.gradle/caches/transforms-3/fdd2500991df65705ca528f557116348/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/tanjid/.gradle/caches/transforms-3/fdd2500991df65705ca528f557116348/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/tanjid/.gradle/caches/transforms-3/4666baec539bf3c3bf35d935d5a91bbf/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/tanjid/.gradle/caches/transforms-3/4666baec539bf3c3bf35d935d5a91bbf/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/tanjid/.gradle/caches/transforms-3/7e3d0b12b6cb89baf2451b37eb54b7ff/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/tanjid/.gradle/caches/transforms-3/7e3d0b12b6cb89baf2451b37eb54b7ff/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/tanjid/.gradle/caches/transforms-3/57b41f3e18824768552e82a25ea674e0/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/tanjid/.gradle/caches/transforms-3/57b41f3e18824768552e82a25ea674e0/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.62.2] /Users/tanjid/.gradle/caches/transforms-3/ec94c63ca2f38d112131818d78880f83/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/tanjid/.gradle/caches/transforms-3/ec94c63ca2f38d112131818d78880f83/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /Users/tanjid/.gradle/caches/transforms-3/e0f03ef5b0bc25fdb95e38b47f353f49/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/tanjid/.gradle/caches/transforms-3/e0f03ef5b0bc25fdb95e38b47f353f49/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/tanjid/.gradle/caches/transforms-3/9389d2cadd060e6cde18715556d616a2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/tanjid/StudioProjects/neways_task/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/tanjid/StudioProjects/neways_task/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/tanjid/StudioProjects/neways_task/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/tanjid/StudioProjects/neways_task/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/tanjid/StudioProjects/neways_task/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/tanjid/StudioProjects/neways_task/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/tanjid/StudioProjects/neways_task/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/tanjid/.gradle/caches/transforms-3/e6ad74c03bcb09e638564445916208f9/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/tanjid/.gradle/caches/transforms-3/e6ad74c03bcb09e638564445916208f9/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/tanjid/.gradle/caches/transforms-3/9389d2cadd060e6cde18715556d616a2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/tanjid/.gradle/caches/transforms-3/9389d2cadd060e6cde18715556d616a2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/d20063196f0a0f9d553fd5c9fa12f8e5/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/d20063196f0a0f9d553fd5c9fa12f8e5/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/tanjid/.gradle/caches/transforms-3/cc5347b47b10e5c25064a0b7aaa86f51/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/tanjid/.gradle/caches/transforms-3/cc5347b47b10e5c25064a0b7aaa86f51/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/tanjid/.gradle/caches/transforms-3/874dfa79abb49419190cdb8fef508dff/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/tanjid/.gradle/caches/transforms-3/874dfa79abb49419190cdb8fef508dff/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/tanjid/.gradle/caches/transforms-3/1f56df4701a02ef86c23d1aee51c2f01/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/tanjid/.gradle/caches/transforms-3/1f56df4701a02ef86c23d1aee51c2f01/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/tanjid/.gradle/caches/transforms-3/e6ad74c03bcb09e638564445916208f9/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/tanjid/.gradle/caches/transforms-3/1f56df4701a02ef86c23d1aee51c2f01/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/tanjid/.gradle/caches/transforms-3/1f56df4701a02ef86c23d1aee51c2f01/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] /Users/tanjid/StudioProjects/neways_task/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/tanjid/StudioProjects/neways_task/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /Users/tanjid/StudioProjects/neways_task/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/tanjid/StudioProjects/neways_task/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/tanjid/StudioProjects/neways_task/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /Users/tanjid/StudioProjects/neways_task/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /Users/tanjid/StudioProjects/neways_task/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/tanjid/StudioProjects/neways_task/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/tanjid/StudioProjects/neways_task/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/tanjid/StudioProjects/neways_task/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/tanjid/StudioProjects/neways_task/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/tanjid/StudioProjects/neways_task/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/tanjid/StudioProjects/neways_task/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/tanjid/StudioProjects/neways_task/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] /Users/tanjid/StudioProjects/neways_task/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/tanjid/StudioProjects/neways_task/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] /Users/tanjid/StudioProjects/neways_task/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] /Users/tanjid/StudioProjects/neways_task/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] /Users/tanjid/StudioProjects/neways_task/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] /Users/tanjid/StudioProjects/neways_task/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] /Users/tanjid/StudioProjects/neways_task/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] /Users/tanjid/StudioProjects/neways_task/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] /Users/tanjid/StudioProjects/neways_task/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/tanjid/StudioProjects/neways_task/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/tanjid/StudioProjects/neways_task/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] /Users/tanjid/StudioProjects/neways_task/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] /Users/tanjid/StudioProjects/neways_task/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] /Users/tanjid/StudioProjects/neways_task/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] /Users/tanjid/StudioProjects/neways_task/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:29:17-63
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/tanjid/.gradle/caches/transforms-3/e6ad74c03bcb09e638564445916208f9/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/tanjid/.gradle/caches/transforms-3/9389d2cadd060e6cde18715556d616a2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/tanjid/.gradle/caches/transforms-3/9389d2cadd060e6cde18715556d616a2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/d20063196f0a0f9d553fd5c9fa12f8e5/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/d20063196f0a0f9d553fd5c9fa12f8e5/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/tanjid/.gradle/caches/transforms-3/cc5347b47b10e5c25064a0b7aaa86f51/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/tanjid/.gradle/caches/transforms-3/cc5347b47b10e5c25064a0b7aaa86f51/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/0d65193ef04088e773fcf01d0ac49bd5/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/0d65193ef04088e773fcf01d0ac49bd5/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/tanjid/.gradle/caches/transforms-3/89ce5065b29204500485b1c48e85bb8b/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/tanjid/.gradle/caches/transforms-3/89ce5065b29204500485b1c48e85bb8b/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/72dafc7491ac363b1f8dd9749d17cb5a/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/72dafc7491ac363b1f8dd9749d17cb5a/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/2c65953f4e0e5017d11480a565527f12/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/2c65953f4e0e5017d11480a565527f12/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/tanjid/.gradle/caches/transforms-3/ec94c63ca2f38d112131818d78880f83/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/tanjid/.gradle/caches/transforms-3/ec94c63ca2f38d112131818d78880f83/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/tanjid/.gradle/caches/transforms-3/e6ad74c03bcb09e638564445916208f9/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:10:22-76
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/tanjid/.gradle/caches/transforms-3/e6ad74c03bcb09e638564445916208f9/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/tanjid/.gradle/caches/transforms-3/e6ad74c03bcb09e638564445916208f9/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/tanjid/.gradle/caches/transforms-3/e6ad74c03bcb09e638564445916208f9/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/tanjid/.gradle/caches/transforms-3/e6ad74c03bcb09e638564445916208f9/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/tanjid/.gradle/caches/transforms-3/e6ad74c03bcb09e638564445916208f9/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/tanjid/.gradle/caches/transforms-3/e6ad74c03bcb09e638564445916208f9/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/tanjid/.gradle/caches/transforms-3/9389d2cadd060e6cde18715556d616a2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/tanjid/.gradle/caches/transforms-3/9389d2cadd060e6cde18715556d616a2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/tanjid/.gradle/caches/transforms-3/9389d2cadd060e6cde18715556d616a2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/tanjid/.gradle/caches/transforms-3/9389d2cadd060e6cde18715556d616a2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/tanjid/.gradle/caches/transforms-3/9389d2cadd060e6cde18715556d616a2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/tanjid/.gradle/caches/transforms-3/9389d2cadd060e6cde18715556d616a2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/tanjid/.gradle/caches/transforms-3/9389d2cadd060e6cde18715556d616a2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/tanjid/.gradle/caches/transforms-3/9389d2cadd060e6cde18715556d616a2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/tanjid/.gradle/caches/transforms-3/9389d2cadd060e6cde18715556d616a2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/tanjid/.gradle/caches/transforms-3/9389d2cadd060e6cde18715556d616a2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/tanjid/.gradle/caches/transforms-3/9389d2cadd060e6cde18715556d616a2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/tanjid/.gradle/caches/transforms-3/9389d2cadd060e6cde18715556d616a2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/tanjid/.gradle/caches/transforms-3/9389d2cadd060e6cde18715556d616a2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/tanjid/.gradle/caches/transforms-3/9389d2cadd060e6cde18715556d616a2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/tanjid/.gradle/caches/transforms-3/9389d2cadd060e6cde18715556d616a2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/tanjid/.gradle/caches/transforms-3/9389d2cadd060e6cde18715556d616a2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/tanjid/.gradle/caches/transforms-3/9389d2cadd060e6cde18715556d616a2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/tanjid/.gradle/caches/transforms-3/9389d2cadd060e6cde18715556d616a2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/tanjid/.gradle/caches/transforms-3/9389d2cadd060e6cde18715556d616a2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/tanjid/.gradle/caches/transforms-3/9389d2cadd060e6cde18715556d616a2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/tanjid/.gradle/caches/transforms-3/9389d2cadd060e6cde18715556d616a2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/tanjid/.gradle/caches/transforms-3/9389d2cadd060e6cde18715556d616a2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/tanjid/.gradle/caches/transforms-3/9389d2cadd060e6cde18715556d616a2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:70:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/d20063196f0a0f9d553fd5c9fa12f8e5/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/0d65193ef04088e773fcf01d0ac49bd5/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/0d65193ef04088e773fcf01d0ac49bd5/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/72dafc7491ac363b1f8dd9749d17cb5a/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:25:5-68
